ProductKey,CustomerKey,SalesTerritoryKey,OrderQuantity,OrderDate,DueDate,ShipDate
217,11009,9,4,10-11-2022,22-11-2022,17-11-2022
346,11010,9,10,17-07-2021,29-07-2021,24-07-2021
361,11010,9,18,15-07-2022,27-07-2022,22-07-2022
575,11010,9,19,24-11-2022,06-12-2022,01-12-2022
225,11010,9,20,24-11-2022,06-12-2022,01-12-2022
344,11011,9,8,02-07-2021,14-07-2021,09-07-2021
361,11011,9,10,29-07-2022,10-08-2022,05-08-2022
574,11011,9,14,20-09-2022,02-10-2022,27-09-2022
489,11011,9,9,20-09-2022,02-10-2022,27-09-2022
537,11012,1,11,17-09-2022,29-09-2022,24-09-2022
528,11012,1,15,17-09-2022,29-09-2022,24-09-2022
217,11012,1,18,17-09-2022,29-09-2022,24-09-2022
529,11012,1,3,17-04-2022,29-04-2022,24-04-2022
480,11012,1,14,17-04-2022,29-04-2022,24-04-2022
529,11013,1,11,15-10-2022,27-10-2022,22-10-2022
217,11013,1,6,15-10-2022,27-10-2022,22-10-2022
537,11013,1,12,24-07-2022,05-08-2022,31-07-2022
528,11013,1,9,24-07-2022,05-08-2022,31-07-2022
222,11013,1,14,24-07-2022,05-08-2022,31-07-2022
529,11014,1,19,24-09-2022,06-10-2022,01-10-2022
217,11014,1,16,24-09-2022,06-10-2022,01-10-2022
537,11014,1,10,01-11-2022,13-11-2022,08-11-2022
528,11014,1,2,01-11-2022,13-11-2022,08-11-2022
217,11014,1,18,01-11-2022,13-11-2022,08-11-2022
465,11014,1,10,01-11-2022,13-11-2022,08-11-2022
353,11015,4,15,22-07-2022,03-08-2022,29-07-2022
485,11015,4,10,22-07-2022,03-08-2022,29-07-2022
486,11015,4,10,22-07-2022,03-08-2022,29-07-2022
363,11016,4,10,13-08-2022,25-08-2022,20-08-2022
537,11016,4,11,13-08-2022,25-08-2022,20-08-2022
480,11016,4,6,13-08-2022,25-08-2022,20-08-2022
350,11017,9,17,15-07-2021,27-07-2021,22-07-2021
363,11017,9,11,05-07-2022,17-07-2022,12-07-2022
485,11017,9,15,05-07-2022,17-07-2022,12-07-2022
569,11017,9,7,16-04-2022,28-04-2022,23-04-2022
345,11018,9,20,20-07-2021,01-08-2021,27-07-2021
353,11018,9,13,20-07-2022,01-08-2022,27-07-2022
485,11018,9,1,20-07-2022,01-08-2022,27-07-2022
569,11018,9,4,26-04-2022,08-05-2022,03-05-2022
479,11018,9,8,26-04-2022,08-05-2022,03-05-2022
477,11018,9,10,26-04-2022,08-05-2022,03-05-2022
222,11018,9,1,26-04-2022,08-05-2022,03-05-2022
529,11019,6,12,16-08-2022,28-08-2022,23-08-2022
539,11019,6,17,16-08-2022,28-08-2022,23-08-2022
482,11019,6,7,16-08-2022,28-08-2022,23-08-2022
491,11019,6,5,05-09-2022,17-09-2022,12-09-2022
529,11019,6,9,14-09-2022,26-09-2022,21-09-2022
222,11019,6,3,14-09-2022,26-09-2022,21-09-2022
482,11019,6,14,14-09-2022,26-09-2022,21-09-2022
479,11019,6,1,30-10-2022,11-11-2022,06-11-2022
530,11019,6,10,09-11-2022,21-11-2022,16-11-2022
480,11019,6,9,09-11-2022,21-11-2022,16-11-2022
539,11019,6,12,26-11-2022,08-12-2022,03-12-2022
529,11019,6,6,26-11-2022,08-12-2022,03-12-2022
483,11019,6,20,26-11-2022,08-12-2022,03-12-2022
537,11019,6,1,24-01-2022,05-02-2022,31-01-2022
480,11019,6,18,24-01-2022,05-02-2022,31-01-2022
480,11019,6,4,23-02-2022,06-03-2022,01-03-2022
535,11019,6,13,11-03-2022,23-03-2022,18-03-2022
538,11019,6,20,22-03-2022,03-04-2022,29-03-2022
480,11019,6,4,22-03-2022,03-04-2022,29-03-2022
536,11019,6,16,19-04-2022,01-05-2022,26-04-2022
528,11019,6,19,19-04-2022,01-05-2022,26-04-2022
480,11019,6,5,19-04-2022,01-05-2022,26-04-2022
214,11019,6,4,28-04-2022,10-05-2022,05-05-2022
228,11019,6,9,01-06-2022,13-06-2022,08-06-2022
463,11019,6,10,01-06-2022,13-06-2022,08-06-2022
541,11019,6,19,02-06-2022,14-06-2022,09-06-2022
530,11019,6,10,02-06-2022,14-06-2022,09-06-2022
475,11019,6,16,12-06-2022,24-06-2022,19-06-2022
491,11019,6,11,12-06-2022,24-06-2022,19-06-2022
483,11019,6,18,14-07-2022,26-07-2022,21-07-2022
530,11019,6,12,15-07-2022,27-07-2022,22-07-2022
222,11019,6,8,15-07-2022,27-07-2022,22-07-2022
467,11019,6,5,15-07-2022,27-07-2022,22-07-2022
363,11020,6,10,02-07-2022,14-07-2022,09-07-2022
485,11020,6,18,02-07-2022,14-07-2022,09-07-2022
363,11021,1,20,27-07-2022,08-08-2022,03-08-2022
485,11021,1,3,27-07-2022,08-08-2022,03-08-2022
487,11021,1,4,27-07-2022,08-08-2022,03-08-2022
353,11022,1,5,24-07-2022,05-08-2022,31-07-2022
480,11022,1,14,24-07-2022,05-08-2022,31-07-2022
537,11023,4,8,21-08-2022,02-09-2022,28-08-2022
528,11023,4,3,21-08-2022,02-09-2022,28-08-2022
485,11023,4,8,21-08-2022,02-09-2022,28-08-2022
490,11023,4,3,21-08-2022,02-09-2022,28-08-2022
529,11023,4,12,17-07-2022,29-07-2022,24-07-2022
480,11023,4,11,17-07-2022,29-07-2022,24-07-2022
528,11024,4,11,29-12-2022,10-01-2022,05-01-2022
537,11024,4,5,29-12-2022,10-01-2022,05-01-2022
480,11024,4,2,29-12-2022,10-01-2022,05-01-2022
529,11024,4,14,27-01-2022,08-02-2022,03-02-2022
480,11024,4,19,27-01-2022,08-02-2022,03-02-2022
484,11024,4,7,27-01-2022,08-02-2022,03-02-2022
350,11025,9,9,09-07-2021,21-07-2021,16-07-2021
357,11025,9,14,24-07-2022,05-08-2022,31-07-2022
485,11025,9,9,24-07-2022,05-08-2022,31-07-2022
472,11025,9,16,24-07-2022,05-08-2022,31-07-2022
565,11025,9,14,27-04-2022,09-05-2022,04-05-2022
488,11025,9,19,27-04-2022,09-05-2022,04-05-2022
346,11026,9,14,26-07-2021,07-08-2021,02-08-2021
353,11026,9,17,28-09-2022,10-10-2022,05-10-2022
487,11026,9,19,28-09-2022,10-10-2022,05-10-2022
467,11026,9,17,28-09-2022,10-10-2022,05-10-2022
567,11026,9,7,17-04-2022,29-04-2022,24-04-2022
541,11026,9,12,17-04-2022,29-04-2022,24-04-2022
530,11026,9,2,17-04-2022,29-04-2022,24-04-2022
347,11027,9,18,19-07-2021,31-07-2021,26-07-2021
363,11027,9,8,24-11-2022,06-12-2022,01-12-2022
487,11027,9,1,24-11-2022,06-12-2022,01-12-2022
490,11027,9,12,24-11-2022,06-12-2022,01-12-2022
225,11027,9,6,24-11-2022,06-12-2022,01-12-2022
571,11027,9,19,26-04-2022,08-05-2022,03-05-2022
530,11027,9,20,26-04-2022,08-05-2022,03-05-2022
541,11027,9,1,26-04-2022,08-05-2022,03-05-2022
480,11027,9,7,26-04-2022,08-05-2022,03-05-2022
349,11028,9,6,29-07-2021,10-08-2021,05-08-2021
353,11028,9,7,14-11-2022,26-11-2022,21-11-2022
537,11028,9,11,14-11-2022,26-11-2022,21-11-2022
480,11028,9,15,14-11-2022,26-11-2022,21-11-2022
569,11028,9,12,09-04-2022,21-04-2022,16-04-2022
347,11029,9,8,22-07-2021,03-08-2021,29-07-2021
353,11029,9,5,02-11-2022,14-11-2022,09-11-2022
222,11029,9,5,02-11-2022,14-11-2022,09-11-2022
489,11029,9,13,02-11-2022,14-11-2022,09-11-2022
569,11029,9,20,14-05-2022,26-05-2022,21-05-2022
479,11029,9,1,14-05-2022,26-05-2022,21-05-2022
477,11029,9,1,14-05-2022,26-05-2022,21-05-2022
344,11030,9,13,08-08-2021,20-08-2021,15-08-2021
355,11030,9,15,25-01-2022,06-02-2022,01-02-2022
566,11030,9,11,12-05-2022,24-05-2022,19-05-2022
225,11030,9,7,12-05-2022,24-05-2022,19-05-2022
347,11031,9,2,04-08-2021,16-08-2021,11-08-2021
357,11031,9,11,16-01-2022,28-01-2022,23-01-2022
480,11031,9,13,16-01-2022,28-01-2022,23-01-2022
568,11031,9,6,16-05-2022,28-05-2022,23-05-2022
477,11031,9,10,16-05-2022,28-05-2022,23-05-2022
479,11031,9,8,16-05-2022,28-05-2022,23-05-2022
348,11032,9,12,21-08-2021,02-09-2021,28-08-2021
355,11032,9,7,12-02-2022,24-02-2022,19-02-2022
537,11032,9,12,12-02-2022,24-02-2022,19-02-2022
528,11032,9,8,12-02-2022,24-02-2022,19-02-2022
485,11032,9,15,12-02-2022,24-02-2022,19-02-2022
478,11032,9,7,12-02-2022,24-02-2022,19-02-2022
477,11032,9,12,12-02-2022,24-02-2022,19-02-2022
480,11032,9,15,12-02-2022,24-02-2022,19-02-2022
570,11032,9,8,11-05-2022,23-05-2022,18-05-2022
225,11032,9,16,11-05-2022,23-05-2022,18-05-2022
348,11033,9,5,18-08-2021,30-08-2021,25-08-2021
357,11033,9,1,02-02-2022,14-02-2022,09-02-2022
222,11033,9,1,02-02-2022,14-02-2022,09-02-2022
585,11033,9,18,08-05-2022,20-05-2022,15-05-2022
479,11033,9,14,08-05-2022,20-05-2022,15-05-2022
225,11033,9,18,08-05-2022,20-05-2022,15-05-2022
477,11033,9,8,08-05-2022,20-05-2022,15-05-2022
346,11034,9,15,04-08-2021,16-08-2021,11-08-2021
361,11034,9,12,07-02-2022,19-02-2022,14-02-2022
567,11034,9,7,13-05-2022,25-05-2022,20-05-2022
489,11034,9,1,13-05-2022,25-05-2022,20-05-2022
348,11035,9,1,09-08-2021,21-08-2021,16-08-2021
353,11035,9,13,13-03-2022,25-03-2022,20-03-2022
585,11035,9,18,18-05-2022,30-05-2022,25-05-2022
477,11035,9,4,18-05-2022,30-05-2022,25-05-2022
479,11035,9,17,18-05-2022,30-05-2022,25-05-2022
357,11036,4,12,26-07-2022,07-08-2022,02-08-2022
217,11036,4,9,26-07-2022,07-08-2022,02-08-2022
361,11037,6,16,24-07-2022,05-08-2022,31-07-2022
537,11037,6,20,24-07-2022,05-08-2022,31-07-2022
528,11037,6,17,24-07-2022,05-08-2022,31-07-2022
485,11037,6,18,24-07-2022,05-08-2022,31-07-2022
477,11037,6,18,24-07-2022,05-08-2022,31-07-2022
478,11037,6,11,24-07-2022,05-08-2022,31-07-2022
480,11037,6,9,24-07-2022,05-08-2022,31-07-2022
351,11038,9,10,10-08-2021,22-08-2021,17-08-2021
355,11038,9,10,04-03-2022,16-03-2022,11-03-2022
566,11038,9,13,15-05-2022,27-05-2022,22-05-2022
347,11039,9,9,10-08-2021,22-08-2021,17-08-2021
355,11039,9,5,23-03-2022,04-04-2022,30-03-2022
480,11039,9,9,23-03-2022,04-04-2022,30-03-2022
483,11039,9,16,23-03-2022,04-04-2022,30-03-2022
225,11039,9,2,23-03-2022,04-04-2022,30-03-2022
572,11039,9,15,14-05-2022,26-05-2022,21-05-2022
541,11039,9,1,14-05-2022,26-05-2022,21-05-2022
530,11039,9,20,14-05-2022,26-05-2022,21-05-2022
225,11039,9,17,14-05-2022,26-05-2022,21-05-2022
353,11040,1,13,05-10-2022,17-10-2022,12-10-2022
485,11040,1,3,05-10-2022,17-10-2022,12-10-2022
481,11040,1,5,05-10-2022,17-10-2022,12-10-2022
359,11041,4,9,18-07-2022,30-07-2022,25-07-2022
485,11041,4,8,18-07-2022,30-07-2022,25-07-2022
471,11041,4,18,18-07-2022,30-07-2022,25-07-2022
355,11042,4,13,25-07-2022,06-08-2022,01-08-2022
568,11042,4,9,19-04-2022,01-05-2022,26-04-2022
234,11042,4,20,19-04-2022,01-05-2022,26-04-2022
529,11043,4,8,09-11-2022,21-11-2022,16-11-2022
225,11043,4,19,09-11-2022,21-11-2022,16-11-2022
537,11043,4,18,19-02-2022,02-03-2022,26-02-2022
351,11044,9,7,31-08-2021,12-09-2021,07-09-2021
363,11044,9,6,07-05-2022,19-05-2022,14-05-2022
537,11044,9,11,07-05-2022,19-05-2022,14-05-2022
572,11044,9,18,11-05-2022,23-05-2022,18-05-2022
479,11044,9,16,11-05-2022,23-05-2022,18-05-2022
477,11044,9,16,11-05-2022,23-05-2022,18-05-2022
490,11044,9,18,11-05-2022,23-05-2022,18-05-2022
528,11045,9,16,12-10-2022,24-10-2022,19-10-2022
535,11045,9,15,12-10-2022,24-10-2022,19-10-2022
222,11045,9,12,12-10-2022,24-10-2022,19-10-2022
228,11045,9,13,01-05-2022,13-05-2022,08-05-2022
349,11046,9,11,09-08-2021,21-08-2021,16-08-2021
571,11046,9,20,01-05-2022,13-05-2022,08-05-2022
465,11046,9,2,01-05-2022,13-05-2022,08-05-2022
214,11046,9,19,01-05-2022,13-05-2022,08-05-2022
353,11046,9,12,15-05-2022,27-05-2022,22-05-2022
483,11046,9,14,15-05-2022,27-05-2022,22-05-2022
345,11047,9,14,06-08-2021,18-08-2021,13-08-2021
567,11047,9,19,07-05-2022,19-05-2022,14-05-2022
357,11047,9,10,22-05-2022,03-06-2022,29-05-2022
483,11047,9,9,22-05-2022,03-06-2022,29-05-2022
351,11048,9,1,13-08-2021,25-08-2021,20-08-2021
585,11048,9,5,17-05-2022,29-05-2022,24-05-2022
484,11048,9,4,17-05-2022,29-05-2022,24-05-2022
361,11048,9,13,27-06-2022,09-07-2022,04-07-2022
478,11048,9,9,27-06-2022,09-07-2022,04-07-2022
477,11048,9,11,27-06-2022,09-07-2022,04-07-2022
489,11048,9,13,27-06-2022,09-07-2022,04-07-2022
225,11048,9,19,27-06-2022,09-07-2022,04-07-2022
528,11049,4,10,10-09-2022,22-09-2022,17-09-2022
537,11049,4,3,10-09-2022,22-09-2022,17-09-2022
214,11049,4,16,10-09-2022,22-09-2022,17-09-2022
529,11049,4,4,01-05-2022,13-05-2022,08-05-2022
480,11049,4,18,01-05-2022,13-05-2022,08-05-2022
350,11050,9,2,23-08-2021,04-09-2021,30-08-2021
587,11050,9,1,17-09-2022,29-09-2022,24-09-2022
485,11050,9,7,17-09-2022,29-09-2022,24-09-2022
473,11050,9,19,17-09-2022,29-09-2022,24-09-2022
566,11050,9,10,22-05-2022,03-06-2022,29-05-2022
222,11050,9,13,22-05-2022,03-06-2022,29-05-2022
225,11051,9,1,01-07-2022,13-07-2022,08-07-2022
228,11051,9,7,01-07-2022,13-07-2022,08-07-2022
535,11051,9,12,04-07-2022,16-07-2022,11-07-2022
528,11051,9,13,04-07-2022,16-07-2022,11-07-2022
222,11051,9,16,04-07-2022,16-07-2022,11-07-2022
349,11052,9,5,20-08-2021,01-09-2021,27-08-2021
363,11052,9,17,25-07-2022,06-08-2022,01-08-2022
528,11052,9,17,25-07-2022,06-08-2022,01-08-2022
537,11052,9,7,25-07-2022,06-08-2022,01-08-2022
480,11052,9,18,25-07-2022,06-08-2022,01-08-2022
575,11052,9,16,28-11-2022,10-12-2022,05-12-2022
222,11052,9,12,28-11-2022,10-12-2022,05-12-2022
363,11053,4,12,21-07-2022,02-08-2022,28-07-2022
217,11053,4,9,21-07-2022,02-08-2022,28-07-2022
344,11054,9,16,06-08-2021,18-08-2021,13-08-2021
359,11054,9,13,11-07-2022,23-07-2022,18-07-2022
487,11054,9,7,11-07-2022,23-07-2022,18-07-2022
488,11054,9,1,11-07-2022,23-07-2022,18-07-2022
564,11054,9,13,01-12-2022,13-12-2022,08-12-2022
214,11054,9,11,01-12-2022,13-12-2022,08-12-2022
351,11055,9,13,03-08-2021,15-08-2021,10-08-2021
353,11055,9,17,08-08-2022,20-08-2022,15-08-2022
537,11055,9,11,08-08-2022,20-08-2022,15-08-2022
528,11055,9,14,08-08-2022,20-08-2022,15-08-2022
217,11055,9,14,08-08-2022,20-08-2022,15-08-2022
562,11055,9,6,09-12-2022,21-12-2022,16-12-2022
479,11055,9,11,09-12-2022,21-12-2022,16-12-2022
477,11055,9,16,09-12-2022,21-12-2022,16-12-2022
350,11056,9,18,29-08-2021,10-09-2021,05-09-2021
353,11056,9,14,07-08-2022,19-08-2022,14-08-2022
477,11056,9,4,07-08-2022,19-08-2022,14-08-2022
478,11056,9,19,07-08-2022,19-08-2022,14-08-2022
489,11056,9,14,07-08-2022,19-08-2022,14-08-2022
463,11056,9,13,07-08-2022,19-08-2022,14-08-2022
562,11056,9,18,02-12-2022,14-12-2022,09-12-2022
222,11056,9,14,02-12-2022,14-12-2022,09-12-2022
351,11057,9,7,25-08-2021,06-09-2021,01-09-2021
357,11057,9,9,31-07-2022,12-08-2022,07-08-2022
562,11057,9,18,22-11-2022,04-12-2022,29-11-2022
482,11057,9,4,22-11-2022,04-12-2022,29-11-2022
347,11058,9,6,09-09-2021,21-09-2021,16-09-2021
355,11058,9,19,08-07-2022,20-07-2022,15-07-2022
487,11058,9,10,08-07-2022,20-07-2022,15-07-2022
573,11058,9,10,06-12-2022,18-12-2022,13-12-2022
217,11058,9,6,06-12-2022,18-12-2022,13-12-2022
488,11058,9,8,06-12-2022,18-12-2022,13-12-2022
479,11059,9,19,22-08-2022,03-09-2022,29-08-2022
477,11059,9,17,22-08-2022,03-09-2022,29-08-2022
225,11059,9,11,22-08-2022,03-09-2022,29-08-2022
489,11059,9,4,22-08-2022,03-09-2022,29-08-2022
477,11059,9,16,12-09-2022,24-09-2022,19-09-2022
478,11059,9,8,12-09-2022,24-09-2022,19-09-2022
535,11059,9,7,17-09-2022,29-09-2022,24-09-2022
345,11060,9,12,19-09-2021,01-10-2021,26-09-2021
353,11060,9,20,08-07-2022,20-07-2022,15-07-2022
575,11060,9,19,27-12-2022,08-01-2022,03-01-2022
479,11060,9,12,27-12-2022,08-01-2022,03-01-2022
477,11060,9,1,27-12-2022,08-01-2022,03-01-2022
214,11060,9,2,27-12-2022,08-01-2022,03-01-2022
348,11061,9,12,13-09-2021,25-09-2021,20-09-2021
357,11061,9,7,04-07-2022,16-07-2022,11-07-2022
478,11061,9,12,04-07-2022,16-07-2022,11-07-2022
477,11061,9,19,04-07-2022,16-07-2022,11-07-2022
214,11061,9,15,04-07-2022,16-07-2022,11-07-2022
564,11061,9,12,16-12-2022,28-12-2022,23-12-2022
361,11062,1,19,11-07-2022,23-07-2022,18-07-2022
485,11062,1,16,11-07-2022,23-07-2022,18-07-2022
222,11062,1,2,11-07-2022,23-07-2022,18-07-2022
363,11063,1,17,16-07-2022,28-07-2022,23-07-2022
477,11063,1,4,16-07-2022,28-07-2022,23-07-2022
478,11063,1,2,16-07-2022,28-07-2022,23-07-2022
490,11063,1,8,16-07-2022,28-07-2022,23-07-2022
225,11063,1,2,16-07-2022,28-07-2022,23-07-2022
359,11064,4,5,29-07-2022,10-08-2022,05-08-2022
478,11064,4,13,29-07-2022,10-08-2022,05-08-2022
537,11065,4,3,14-08-2022,26-08-2022,21-08-2022
480,11065,4,7,14-08-2022,26-08-2022,21-08-2022
486,11065,4,4,14-08-2022,26-08-2022,21-08-2022
529,11065,4,20,13-07-2022,25-07-2022,20-07-2022
480,11065,4,1,13-07-2022,25-07-2022,20-07-2022
537,11066,1,4,02-12-2022,14-12-2022,09-12-2022
528,11066,1,9,02-12-2022,14-12-2022,09-12-2022
480,11066,1,19,02-12-2022,14-12-2022,09-12-2022
529,11066,1,4,22-03-2022,03-04-2022,29-03-2022
222,11066,1,18,22-03-2022,03-04-2022,29-03-2022
529,11067,1,5,19-02-2022,02-03-2022,26-02-2022
480,11067,1,20,19-02-2022,02-03-2022,26-02-2022
528,11067,1,8,15-07-2022,27-07-2022,22-07-2022
537,11067,1,1,15-07-2022,27-07-2022,22-07-2022
222,11067,1,19,15-07-2022,27-07-2022,22-07-2022
463,11067,1,3,15-07-2022,27-07-2022,22-07-2022
477,11068,9,3,01-11-2022,13-11-2022,08-11-2022
479,11068,9,8,01-11-2022,13-11-2022,08-11-2022
467,11068,9,16,01-11-2022,13-11-2022,08-11-2022
477,11068,9,6,21-01-2022,02-02-2022,28-01-2022
478,11068,9,1,21-01-2022,02-02-2022,28-01-2022
528,11068,9,9,10-04-2022,22-04-2022,17-04-2022
535,11068,9,4,10-04-2022,22-04-2022,17-04-2022
485,11068,9,17,10-04-2022,22-04-2022,17-04-2022
484,11068,9,17,10-04-2022,22-04-2022,17-04-2022
345,11069,9,8,18-10-2021,30-10-2021,25-10-2021
357,11069,9,20,30-07-2022,11-08-2022,06-08-2022
561,11069,9,12,06-12-2022,18-12-2022,13-12-2022
346,11070,9,6,29-10-2021,10-11-2021,05-11-2021
361,11070,9,2,13-07-2022,25-07-2022,20-07-2022
528,11070,9,2,13-07-2022,25-07-2022,20-07-2022
537,11070,9,7,13-07-2022,25-07-2022,20-07-2022
480,11070,9,20,13-07-2022,25-07-2022,20-07-2022
484,11070,9,3,13-07-2022,25-07-2022,20-07-2022
562,11070,9,8,28-12-2022,09-01-2022,04-01-2022
541,11070,9,17,28-12-2022,09-01-2022,04-01-2022
530,11070,9,14,28-12-2022,09-01-2022,04-01-2022
480,11070,9,20,28-12-2022,09-01-2022,04-01-2022
535,11071,9,7,02-09-2022,14-09-2022,09-09-2022
480,11071,9,18,02-09-2022,14-09-2022,09-09-2022
478,11071,9,20,19-09-2022,01-10-2022,26-09-2022
477,11071,9,14,19-09-2022,01-10-2022,26-09-2022
477,11071,9,16,03-06-2022,15-06-2022,10-06-2022
479,11071,9,8,03-06-2022,15-06-2022,10-06-2022
488,11071,9,14,03-06-2022,15-06-2022,10-06-2022
344,11072,9,11,01-10-2021,13-10-2021,08-10-2021
355,11072,9,10,13-07-2022,25-07-2022,20-07-2022
485,11072,9,10,13-07-2022,25-07-2022,20-07-2022
490,11072,9,20,13-07-2022,25-07-2022,20-07-2022
561,11072,9,4,17-12-2022,29-12-2022,24-12-2022
479,11072,9,18,17-12-2022,29-12-2022,24-12-2022
477,11072,9,19,17-12-2022,29-12-2022,24-12-2022
478,11073,9,5,24-09-2022,06-10-2022,01-10-2022
477,11073,9,13,24-09-2022,06-10-2022,01-10-2022
217,11073,9,16,24-09-2022,06-10-2022,01-10-2022
490,11073,9,8,24-09-2022,06-10-2022,01-10-2022
535,11073,9,11,12-12-2022,24-12-2022,19-12-2022
528,11073,9,8,12-12-2022,24-12-2022,19-12-2022
222,11073,9,3,12-12-2022,24-12-2022,19-12-2022
477,11073,9,17,22-02-2022,05-03-2022,23-02-2022
479,11073,9,12,22-02-2022,05-03-2022,23-02-2022
225,11073,9,16,22-02-2022,05-03-2022,23-02-2022
478,11074,9,6,24-09-2022,06-10-2022,01-10-2022
477,11074,9,1,24-09-2022,06-10-2022,01-10-2022
222,11074,9,1,24-09-2022,06-10-2022,01-10-2022
535,11074,9,3,07-11-2022,19-11-2022,14-11-2022
480,11074,9,11,07-11-2022,19-11-2022,14-11-2022
484,11074,9,16,07-11-2022,19-11-2022,14-11-2022
479,11074,9,4,28-11-2022,10-12-2022,05-12-2022
351,11075,9,6,29-10-2021,10-11-2021,05-11-2021
363,11075,9,13,20-07-2022,01-08-2022,27-07-2022
574,11075,9,3,26-12-2022,07-01-2022,02-01-2022
477,11075,9,13,26-12-2022,07-01-2022,02-01-2022
479,11075,9,10,26-12-2022,07-01-2022,02-01-2022
344,11076,9,17,22-10-2021,03-11-2021,29-10-2021
353,11076,9,7,04-07-2022,16-07-2022,11-07-2022
487,11076,9,18,04-07-2022,16-07-2022,11-07-2022
574,11076,9,8,23-12-2022,04-01-2022,30-12-2022
351,11077,9,17,16-10-2021,28-10-2021,23-10-2021
357,11077,9,6,29-07-2022,10-08-2022,05-08-2022
487,11077,9,10,29-07-2022,10-08-2022,05-08-2022
576,11077,9,2,14-12-2022,26-12-2022,21-12-2022
214,11077,9,16,14-12-2022,26-12-2022,21-12-2022
